# Listar Produtos
GET https://api.dooca.store/products
            "updated_at": "2020-03-18 08:54:39",
            "values": [
                {
                    "id": 4,
                    "feature_id": 1,
                    "external_id": null,
                    "name": "couro",
                    "slug": "couro",
                    "image": null,
                    "position": 1,
                    "active": true,
                    "created_at": "2020-03-18 08:54:39",
                    "updated_at": "2020-03-18 08:54:39"
                },
                {
                    "id": 5,
                    "feature_id": 1,
                    "external_id": null,
                    "name": "ouro",
                    "slug": "ouro",
                    "image": null,
                    "position": 3,
                    "active": true,
                    "created_at": "2020-03-18 08:54:39",
                    "updated_at": "2020-03-18 08:54:39"
                },
                {
                    "id": 6,
                    "feature_id": 1,
                    "external_id": null,
                    "name": "metal",
                    "slug": "metal",
                    "image": null,
                    "position": 2,
                    "active": true,
                    "created_at": "2020-03-18 08:54:39",
                    "updated_at": "2020-03-18 08:54:39"
                }
            ]
        },
        {
            "id": 3,
            "external_id": null,
            "name": "Linha",
            "slug": "linha",
            "image": null,
            "active": true,
            "created_at": "2020-03-20 14:23:52",
            "updated_at": "2020-03-20 14:23:52",
            "values": [
                {
                    "id": 7,
                    "feature_id": 3,
                    "external_id": null,
                    "name": "Jovem",
                    "slug": "jovem",
                    "image": null,
                    "position": 1,
                    "active": true,
                    "created_at": "2020-03-20 14:23:52",
                    "updated_at": "2020-03-20 14:23:52"
                }
            ]
        }
    ],
    "exclude_carriers": [],
    "components": [],
    "variations": [
        {
            "id": 173,
            "product_id": 163,
            "color_id": 1,
            "grid_id": "163-1",
            "color_secondary_id": null,
            "attribute_value_id": 1,
            "attribute_value_secondary_id": null,
            "external_id": null,
            "reference": null,
            "sku": null,
            "gtin": "234234",
            "mpn": "2342",
            "price": "30.00",
            "price_compare": null,
            "additional_shipping_time": null,
            "images": null,
            "position": null,
            "created_at": "2020-03-19 17:18:31",
            "updated_at": "2020-03-23 14:07:45",
            "active": true,
            "balance": 0,
            "reserved_balance": 0,
            "color": {
                "id": 1,
                "external_id": null,
                "name": "cor cinza",
                "slug": "cor-cinza",
                "hexadecimal": "#acadae",
                "image": null,
                "position": null,
                "active": true,
                "created_at": "2020-03-12 18:08:34",
                "updated_at": "2020-03-12 18:08:34"
            },
            "attribute": {
                "id": 1,
                "attribute_id": 2,
                "attribute_name": "peso",
                "external_id": null,
                "name": "2kg",
                "slug": "2kg",
                "position": 1,
                "active": true,
                "created_at": "2020-03-12 16:52:32",
                "updated_at": "2020-03-12 16:52:32"
            },
            "attribute_secondary": null,
            "url": "http://loja.dooca.local/copia-de-bola-de-futebol/cor-cinza"
        },
        {
            "id": 178,
            "product_id": 163,
            "color_id": 3,
            "grid_id": "163-3",
            "color_secondary_id": null,
            "attribute_value_id": 1,
            "attribute_value_secondary_id": null,
            "external_id": null,
            "reference": null,
            "sku": null,
            "gtin": null,
            "mpn": null,
            "price": null,
            "price_compare": null,
            "additional_shipping_time": null,
            "images": null,
            "position": null,
            "created_at": "2020-03-20 15:16:42",
            "updated_at": "2020-03-20 15:57:25",
            "active": true,
            "balance": 0,
            "reserved_balance": 0,
            "color": {
                "id": 3,
                "external_id": null,
                "name": "preto",
                "slug": "preto",
                "hexadecimal": "#3e120c",
                "image": null,
                "position": null,
                "active": true,
                "created_at": "2020-03-16 17:45:49",
                "updated_at": "2020-03-16 17:45:49"
            },
            "attribute": {
                "id": 1,
                "attribute_id": 2,
                "attribute_name": "peso",
                "external_id": null,
                "name": "2kg",
                "slug": "2kg",
                "position": 1,
                "active": true,
                "created_at": "2020-03-12 16:52:32",
                "updated_at": "2020-03-12 16:52:32"
            },
            "attribute_secondary": null,
            "url": "http://loja.dooca.local/copia-de-bola-de-futebol/preto"
        }
    ],
.    "links": {
        "first": "http://api.dooca.local/products?page=1",
        "last": "http://api.dooca.local/products?page=15",
        "prev": null,
        "next": "http://api.dooca.local/products?page=2"
    },
        "meta": {
            "current_page": 1,
            "from": 1,
            "last_page": 15,
            "path": "http://api.dooca.local/products",
            "per_page": 25,
            "to": 25,
            "total": 1
    }
}
